#MS_XXX_MS#
// START getWebProcessingUnitURL(GridServiceAgent-GridServiceAgent-ProcessingUnit-ProcessingUnit-boolean-boolean)//public static URL getWebProcessingUnitURL(final GridServiceAgent agent, final ProcessingUnit pu, 
			final boolean isSecureConnection) {
		ProcessingUnitInstance pui = null;

		for (final ProcessingUnitInstance instance : pu.getInstances()) {
			if (instance.getGridServiceContainer() != null
					&& instance.getGridServiceContainer().getGridServiceAgent() != null
					&& instance.getGridServiceContainer().getGridServiceAgent().equals(agent)) {
				pui = instance;
			}
		}

		if (pui == null) {
			throw new IllegalStateException("Failed finding " + pu.getName() + " on "
					+ agent.getMachine().getHostAddress());
		}

		final Map<String, ServiceDetails> alldetails = pui.getServiceDetailsByServiceId();

		final ServiceDetails details = alldetails.get("jee-container");
		final String host = details.getAttributes().get("host").toString();
		final String port = details.getAttributes().get("port").toString();
		final String ctx = details.getAttributes().get("context-path").toString();
		final String url = ShellUtils.getRestProtocol(isSecureConnection) + "://" + host + ":" + port + ctx;
		try {
			return new URL(url);
		} catch (final MalformedURLException e) {
			// this is a bug since we formed the URL correctly
			throw new IllegalStateException(e);
		}
// END getWebProcessingUnitURL(GridServiceAgent-GridServiceAgent-ProcessingUnit-ProcessingUnit-boolean-boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START addListener(LocalhostBootstrapperListener-LocalhostBootstrapperListener)//public void addListener(final LocalhostBootstrapperListener listener) {
		this.eventsListenersList.add(listener);
// END addListener(LocalhostBootstrapperListener-LocalhostBootstrapperListener)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START addListeners(List<LocalhostBootstrapperListener>-List<LocalhostBootstrapperListener>)//public void addListeners(final List<LocalhostBootstrapperListener> listeners) {
		for (final LocalhostBootstrapperListener listener : listeners) {
			this.eventsListenersList.add(listener);
		}
// END addListeners(List<LocalhostBootstrapperListener>-List<LocalhostBootstrapperListener>)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setIsLocalCloud(boolean-boolean)//public void setIsLocalCloud(final boolean isLocalCloud) {
		this.isLocalcloud = isLocalCloud;
// END setIsLocalCloud(boolean-boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\ManagementWebServiceInstaller.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setIsSecureConnection(boolean-boolean)//public void setIsSecureConnection(final boolean isSecureConnection) {
		this.isSecureConnection = isSecureConnection;
// END setIsSecureConnection(boolean-boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\DynamicByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START startMachine(String-String-long-long-TimeUnit-TimeUnit)//@Override
	public MachineDetails startMachine(String locationId, long duration, TimeUnit unit)
			throws TimeoutException, CloudProvisioningException {
		String currnentId = PROVIDER_ID + "{" + idCounter.getAndIncrement() + "}";
		final ComputeTemplate template = cloud.getCloudCompute().getTemplates().get(cloudTemplateName);

		Map<String, Object> custom = template.getCustom();
		Closure<String> getNodeClosure =  (Closure<String>) custom.get(CloudifyConstants.DYNAMIC_BYON_START_MACHINE_KEY);
		String ip = getNodeClosure.call();

		return createMachine(currnentId, template, ip);
// END startMachine(String-String-long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\DynamicByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START startManagementMachines(long-long-TimeUnit-TimeUnit)//@Override
	public MachineDetails[] startManagementMachines(long duration, TimeUnit unit)
			throws TimeoutException, CloudProvisioningException {
		publishEvent(EVENT_ATTEMPT_START_MGMT_VMS);

		final ComputeTemplate managementTemplate =
				this.cloud.getCloudCompute().getTemplates().get(this.cloud.getConfiguration().getManagementMachineTemplate());
		Map<String, Object> custom = managementTemplate.getCustom();
		@SuppressWarnings("unchecked")
		Closure<List<String>> getNodesClosure =  (Closure<List<String>>) custom.get(CloudifyConstants.DYNAMIC_BYON_START_MNG_MACHINES_KEY);
		List<String> ips = getNodesClosure.call();

		final int numberOfManagementMachines = this.cloud.getProvider().getNumberOfManagementMachines();
		final int size = ips.size();
		if (size != numberOfManagementMachines) {
			throw new CloudProvisioningException("DynamicByonProvisioningDriver [startManagementMachines] - expected "
					+ numberOfManagementMachines + " management machines, but got " + size + " machines.");
		}
		synchronized (mutex) {
			managementMachines.addAll(ips);
		}

		logger.info("Starting " + numberOfManagementMachines + " management machines.");
		final long endTime = System.currentTimeMillis() + unit.toMillis(duration);
		final MachineDetails[] createdMachines = doStartManagementMachines(endTime, numberOfManagementMachines);
		publishEvent(EVENT_MGMT_VMS_STARTED);
		logger.info("Successfully added " + numberOfManagementMachines + " management machines: " + ips);
		return createdMachines;
// END startManagementMachines(long-long-TimeUnit-TimeUnit)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\byon\DynamicByonProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START stopManagementMachines({FormalParametersInternal})//@Override
	public void stopManagementMachines()
			throws TimeoutException, CloudProvisioningException {
		ComputeTemplate template = cloud.getCloudCompute().getTemplates()
				.get(cloud.getConfiguration().getManagementMachineTemplate());
		Map<String, Object> custom = template.getCustom();
		Closure<?> stopClosure =  (Closure<?>) custom.get(CloudifyConstants.DYNAMIC_BYON_STOP_MACHINE_KEY);
		stopClosure.call();
		synchronized (mutex) {
			managementMachines.clear();
		}
// END stopManagementMachines({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\ElasticMachineProvisioningCloudifyAdapter.java
Different Spacing: false
Left editions: []
Right editions: [295, 303, 304, 315, 316]
Merged body: 
// START createInstallationDetails(Cloud-Cloud-MachineDetails-MachineDetails-GSAReservationId-GSAReservationId)//private InstallationDetails createInstallationDetails(final Cloud cloud, final MachineDetails md,
			final GSAReservationId reservationId) throws FileNotFoundException {
// RIGHT //		final ComputeTemplate template = this.cloud.getCloudCompute().getTemplates().get(this.cloudTemplateName);

		// Start with the default zone that are also used for discovering agents
		// By default cloudify puts the service-name as the zone.
		// We then add the location of the machine to the zone, so if it fails the ESM starts it with these zones
		// and this adapter can look for the CLOUD_ZONE_PREFIX and start a machine with the same location.
		// TODO Fix GS-9484 and then remove the service name from the machine zone and remove the CLOUD_ZONE_PREFIX.

// RIGHT //		final ExactZonesConfigurer configurer = new ExactZonesConfigurer()
// RIGHT //				.addZones(config.getGridServiceAgentZones().getZones());

		if (!StringUtils.isBlank(md.getLocationId())) {
			configurer.addZone(CLOUD_ZONE_PREFIX + md.getLocationId());
		}

		final ExactZonesConfig zones = configurer.create();

		final InstallationDetails details =
				Utils.createInstallationDetails(md, cloud, template, zones, lookupLocatorsString,
						this.originalESMAdmin, false,
// RIGHT //						null, reservationId, cloudTemplateName, ""/* securityProfile */, ""/* keystorePassword */,
// RIGHT //						config.getAuthGroups());

		logger.info("Created new Installation Details: " + details);
		return details;

// END createInstallationDetails(Cloud-Cloud-MachineDetails-MachineDetails-GSAReservationId-GSAReservationId)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\CloudDriverSupport.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setConfig(Cloud-Cloud-String-String-boolean-boolean-String-String)//@Override
	public void setConfig(final Cloud cloud, final String templateName, final boolean management, final String serviceName) {
		
		this.cloud = cloud;
		this.management = management;
		this.templateName = templateName;
		
		if (this.cloud.getCloudCompute().getTemplates().isEmpty()) {
			throw new IllegalArgumentException("No templates defined for this cloud");
		}

		// TODO - add automatic validation rules to the DSL Pojos!
		if (StringUtils.isBlank(this.templateName)) {
			this.template = this.cloud.getCloudCompute().getTemplates().values().iterator().next();
		} else {
			this.template = this.cloud.getCloudCompute().getTemplates().get(this.templateName);
		}

		if (this.template == null) {
			throw new IllegalArgumentException("Could not find required template: " + this.templateName
					+ " in templates list");
		}
// END setConfig(Cloud-Cloud-String-String-boolean-boolean-String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\jclouds\DefaultProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START createServer(long-long-String-String-String-String)//private MachineDetails createServer(final long end, final String groupName,
			final String locationIdOverride) throws CloudProvisioningException {

		final ComputeTemplate cloudTemplate = this.cloud.getCloudCompute().getTemplates().get(
				this.cloudTemplateName);
		String locationId;
		if (locationIdOverride == null) {
			locationId = cloudTemplate.getLocationId();
		} else {
			locationId = locationIdOverride;
		}

		NodeMetadata node;
		final MachineDetails machineDetails;

		try {
			logger.fine("Cloudify Deployer is creating a new server with tag: "
					+ groupName + ". This may take a few minutes");
			node = deployer.createServer(groupName, locationId);
		} catch (final InstallerException e) {
			throw new CloudProvisioningException(
					"Failed to create cloud server", e);
		}
		logger.fine("New node is allocated, group name: " + groupName);

		final String nodeId = node.getId();

		// At this point the machine is starting. Any error beyond this point
		// must clean up the machine

		try {
			// wait for node to reach RUNNING state
			node = waitForNodeToBecomeReady(nodeId, end);

			// Create MachineDetails for the node metadata.
			machineDetails = createMachineDetailsFromNode(node);

			final FileTransferModes fileTransfer = cloudTemplate
					.getFileTransfer();

			if (this.cloud.getProvider().getProvider().equals("aws-ec2")
					&& fileTransfer == FileTransferModes.CIFS) {
				// Special password handling for windows on EC2
				if (machineDetails.getRemotePassword() == null) {
					// The template did not specify a password, so we must be
					// using the aws windows password mechanism.
					handleEC2WindowsCredentials(end, node, machineDetails,
							cloudTemplate);
				}

			} else {
				// Credentials required special handling.
				handleServerCredentials(machineDetails, cloudTemplate);
			}

		} catch (final Exception e) {
			// catch any exception - to prevent a cloud machine leaking.
			logger.log(
					Level.SEVERE,
					"Cloud machine was started but an error occured during initialization. Shutting down machine",
					e);
			deployer.shutdownMachine(nodeId);
			throw new CloudProvisioningException(e);
		}

		return machineDetails;
// END createServer(long-long-String-String-String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\jclouds\DefaultProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START createMachineDetailsFromNode(NodeMetadata-NodeMetadata)//private MachineDetails createMachineDetailsFromNode(final NodeMetadata node) {
		final ComputeTemplate template = this.cloud.getCloudCompute().getTemplates().get(
				this.cloudTemplateName);

		final MachineDetails md = createMachineDetailsForTemplate(template);

		md.setCloudifyInstalled(false);
		md.setInstallationDirectory(null);
		md.setMachineId(node.getId());
		if (node.getPrivateAddresses().size() > 0) {
			md.setPrivateAddress(node.getPrivateAddresses().iterator().next());
		}
		if (node.getPublicAddresses().size() > 0) {
			md.setPublicAddress(node.getPublicAddresses().iterator().next());
		}

		final String username = createMachineUsername(node, template);
		final String password = createMachinePassword(node, template);

		md.setRemoteUsername(username);
		md.setRemotePassword(password);

		// this will ensure that the availability zone is added to GSA that
		// starts on this machine.
		final String locationId = node.getLocation().getId();
		md.setLocationId(locationId);

		return md;
// END createMachineDetailsFromNode(NodeMetadata-NodeMetadata)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\esc\src\main\java\org\cloudifysource\esc\driver\provisioning\jclouds\DefaultProvisioningDriver.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START createDeployer(Cloud-Cloud)//private JCloudsDeployer createDeployer(final Cloud cloud)
			throws IOException {
		logger.fine("Creating JClouds context deployer with user: "
				+ cloud.getUser().getUser());
		final ComputeTemplate cloudTemplate = cloud.getCloudCompute().getTemplates().get(
				cloudTemplateName);

		logger.fine("Cloud Template: " + cloudTemplateName + ". Details: "
				+ cloudTemplate);
		final Properties props = new Properties();
		props.putAll(cloudTemplate.getOverrides());

		deployer = new JCloudsDeployer(cloud.getProvider().getProvider(), cloud
				.getUser().getUser(), cloud.getUser().getApiKey(), props);

		deployer.setImageId(cloudTemplate.getImageId());
		deployer.setMinRamMegabytes(cloudTemplate.getMachineMemoryMB());
		deployer.setHardwareId(cloudTemplate.getHardwareId());
		deployer.setExtraOptions(cloudTemplate.getOptions());
		return deployer;
// END createDeployer(Cloud-Cloud)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: false
Left editions: []
Right editions: [499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537]
Merged body: 
// START init({FormalParametersInternal})//// RIGHT //@PostConstruct
// RIGHT //	public void init() {
// RIGHT //		logger.info("Initializing service controller cloud configuration");
// RIGHT //		this.cloud = readCloud();
// RIGHT //		if (cloud != null) {
// RIGHT //			initCloudTemplates();
// RIGHT //			if (this.cloud.getCloudCompute().getTemplates().isEmpty()) {
// RIGHT //				throw new IllegalArgumentException(
// RIGHT //						"No templates defined in cloud configuration!");
// RIGHT //			}
// RIGHT //			this.defaultTemplateName = this.cloud.getCloudCompute().getTemplates().keySet()
// RIGHT //					.iterator().next();
// RIGHT //			logger.info("Setting default template name to: "
// RIGHT //					+ defaultTemplateName
// RIGHT //					+ ". This template will be used for services that do not specify an explicit template");
// RIGHT //
// RIGHT //			this.managementTemplate = this.cloud.getCloudCompute().getTemplates().get(
// RIGHT //					this.cloud.getConfiguration()
// RIGHT //							.getManagementMachineTemplate());
// RIGHT //		} else {
// RIGHT //			logger.info("Service Controller is running in local cloud mode");
// RIGHT //		}
// RIGHT //
// RIGHT //		/**
// RIGHT //		 * Sets the folder used for temporary files. The value can be set in the configuration file
// RIGHT //		 * ("config.properties"), otherwise the system's default setting will apply.
// RIGHT //		 */
// RIGHT //		try {
// RIGHT //			if (StringUtils.isBlank(temporaryFolder)) {
// RIGHT //				temporaryFolder = getTempFolderPath();
// RIGHT //			}
// RIGHT //		} catch (final IOException e) {
// RIGHT //			logger.log(Level.SEVERE,
// RIGHT //					"ServiceController failed to locate temp directory", e);
// RIGHT //			throw new IllegalStateException(
// RIGHT //					"ServiceController failed to locate temp directory", e);
// RIGHT //		}
// RIGHT //
// RIGHT //		startLifecycleLogsCleanupTask();
// END init({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START deployApplication(String-String-int-int-MultipartFile-MultipartFile-String-String-MultipartFile-MultipartFile-MultipartFile-MultipartFile-Boolean-Boolean)//@JsonRequestExample(requestBody = "{\"applicationName\" : \"petclinic\" , \"srcFile\" :"
			+ " \"packaged application file\" "
			+ ", \"recipeOverridesFile\" : \"recipe overrides file\"}")
	@JsonResponseExample(status = "success", responseBody = "{\"serviceOrder\":\"[mongod,mongoConfig,"
			+ "apacheLB,mongos,tomcat]\""
			+ ",\"lifecycleEventContainerID\":\"07db2a16-62f8-4669-ac41-ed9afe3a3b02\"}", comments = "")
	@PossibleResponseStatuses(responseStatuses = {
			@PossibleResponseStatus(code = HTTP_OK, description = "success"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "DSLException"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "IOException") })
	@RequestMapping(value = "applications/{applicationName}/timeout/{timeout}", method = RequestMethod.POST)
	@PreAuthorize("isFullyAuthenticated() and hasPermission(#authGroups, 'deploy')")
	@ResponseBody
	public Object deployApplication(
			@PathVariable final String applicationName,
			@PathVariable final int timeout,
			@RequestParam(value = "file", required = true) final MultipartFile srcFile,
			@RequestParam(value = "authGroups", required = false) final String authGroups,
			@RequestParam(value = APPLICATION_OVERRIDES_FILE_PARAM, required = false) final MultipartFile recipeOverridesFile,
			@RequestParam(value = CLOUD_OVERRIDES_FILE_PARAM, required = false) final MultipartFile cloudOverrides,
			@RequestParam(value = "selfHealing", required = false) final Boolean selfHealing)
			throws IOException, DSLException, RestErrorException {
		boolean actualSelfHealing = true;
		if (selfHealing != null && !selfHealing) {
			actualSelfHealing = false;
		}
		final File applicationFile = copyMultipartFileToLocalFile(srcFile);

		String effectiveAuthGroups = authGroups;
		if (StringUtils.isBlank(effectiveAuthGroups)) {
			if (permissionEvaluator != null) {
				effectiveAuthGroups = permissionEvaluator.getUserAuthGroupsString();
			} else {
				effectiveAuthGroups = "";
			}
		}

		final File applicationOverridesFile = copyMultipartFileToLocalFile(recipeOverridesFile);
		final File cloudOverridesFile = copyMultipartFileToLocalFile(cloudOverrides);
		final Object returnObject = doDeployApplication(
				applicationName,
				applicationFile,
				applicationOverridesFile,
				effectiveAuthGroups,
				timeout,
				actualSelfHealing,
				cloudOverridesFile);
		FileUtils.deleteQuietly(applicationOverridesFile);
		applicationFile.delete();
		return returnObject;
// END deployApplication(String-String-int-int-MultipartFile-MultipartFile-String-String-MultipartFile-MultipartFile-MultipartFile-MultipartFile-Boolean-Boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START deployElastic(String-String-String-String-int-int-String-String-String-String-MultipartFile-MultipartFile-MultipartFile-MultipartFile-String-String-MultipartFile-MultipartFile-MultipartFile-MultipartFile-Boolean-Boolean)//@JsonRequestExample(requestBody = "{\"zone\":5,\"template\":\"SMALL_LINUX\","
			+ "\"file\":\"packaged service file\",\"props\":\"packaged properties file\"}")
	@JsonResponseExample(status = "success", responseBody = "\"b41febb7-f48e-48d4-b14a-a6000d402d93\"")
	@PossibleResponseStatuses(responseStatuses = {
			@PossibleResponseStatus(code = HTTP_OK, description = "success"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "TimeoutException"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "PackagingException"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "IOException"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "AdminException"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = "DSLException") })
	@RequestMapping(value = "applications/{applicationName}/services/{serviceName}/timeout/{timeout}",
			method = RequestMethod.POST)
	@PreAuthorize("isFullyAuthenticated() and hasPermission(#authGroups, 'deploy')")
	@ResponseBody
	public Object deployElastic(
			@PathVariable final String applicationName,
			@PathVariable final String serviceName,
			@PathVariable final int timeout,
			@RequestParam(value = "template", required = false) final String templateName,
			@RequestParam(value = "zone", required = true) final String zone,
			@RequestParam(value = "file", required = true) final MultipartFile srcFile,
			@RequestParam(value = "props", required = true) final MultipartFile propsFile,
			@RequestParam(value = "authGroups", required = false) final String authGroups,
			@RequestParam(value = SERVICE_OVERRIDES_FILE_PARAM, required = false) final MultipartFile serviceOverridesFile,
			@RequestParam(value = CLOUD_OVERRIDES_FILE_PARAM, required = false) final MultipartFile cloudOverridesFile,
			@RequestParam(value = "selfHealing", required = false, defaultValue = "true") final Boolean selfHealing)
			throws TimeoutException, IOException,
			DSLException, RestErrorException, PackagingException {

		logger.info("Deploying service with template: " + templateName);
		String actualTemplateName = templateName;

		if (cloud != null) {
			if (templateName == null || templateName.length() == 0) {
				if (cloud.getCloudCompute().getTemplates().isEmpty()) {
					throw new IllegalStateException(
							"Cloud configuration has no compute template defined!");
				}
				actualTemplateName = cloud.getCloudCompute().getTemplates().keySet().iterator()
						.next();
				logger.warning("Compute Template name missing from service deployment request."
						+ " Defaulting to first template: "
						+ actualTemplateName);

			}
		}

		final String absolutePuName = ServiceUtils.getAbsolutePUName(
				applicationName, serviceName);
		final byte[] propsBytes = propsFile.getBytes();
		final Properties props = new Properties();
		final InputStream is = new ByteArrayInputStream(propsBytes);
		props.load(is);
		final File dest = copyMultipartFileToLocalFile(srcFile);
		final File cloudOverrides = copyMultipartFileToLocalFile(cloudOverridesFile);
		final File destFile = new File(dest.getParent(), absolutePuName + "."
				+ FilenameUtils.getExtension(dest.getName()));
		if (destFile.exists()) {
			FileUtils.deleteQuietly(destFile);
		}

		String effectiveAuthGroups = authGroups;
		if (StringUtils.isBlank(effectiveAuthGroups)) {
			if (permissionEvaluator != null) {
				effectiveAuthGroups = permissionEvaluator.getUserAuthGroupsString();
			} else {
				effectiveAuthGroups = "";
			}
		}
		final File localServiceOverridesFile = copyMultipartFileToLocalFile(serviceOverridesFile);

		String lifecycleEventsContainerID = "";
		if (dest.renameTo(destFile)) {
			FileUtils.deleteQuietly(dest);

			final File cloudConfigurationFile = ZipUtils
					.unzipEntry(
							destFile,
							"ext/"
									+ CloudifyConstants.SERVICE_CLOUD_CONFIGURATION_FILE_NAME,
							CloudifyConstants.SERVICE_CLOUD_CONFIGURATION_FILE_NAME);
			byte[] cloudConfigurationContents = null;
			if (cloudConfigurationFile != null) {
				cloudConfigurationContents = FileUtils
						.readFileToByteArray(cloudConfigurationFile);
			}

			lifecycleEventsContainerID = deployElasticProcessingUnit(
					absolutePuName,
					applicationName,
					effectiveAuthGroups,
					zone,
					destFile,
					props,
					actualTemplateName,
					false,
					timeout,
					TimeUnit.MINUTES,
					cloudConfigurationContents,
					selfHealing.booleanValue(),
					localServiceOverridesFile,
					cloudOverrides);
			destFile.deleteOnExit();
		} else {
			logger.warning("Deployment file could not be renamed to the absolute pu name."
					+ " Deploaying using the name " + dest.getName());
			lifecycleEventsContainerID = deployElasticProcessingUnit(
					absolutePuName,
					applicationName,
					effectiveAuthGroups,
					zone,
					dest,
					props,
					actualTemplateName,
					false,
					timeout,
					TimeUnit.MINUTES,
					null,
					selfHealing.booleanValue(),
					localServiceOverridesFile,
					cloudOverrides);
			dest.deleteOnExit();
		}

		// TODO: move this Key String to the DSL project as a constant.
		// Map<String, String> serviceDetails = new HashMap<String, String>();
		// serviceDetails.put("lifecycleEventsContainerID",
		// lifecycleEventsContainerID.toString());
		return successStatus(lifecycleEventsContainerID);
// END deployElastic(String-String-String-String-int-int-String-String-String-String-MultipartFile-MultipartFile-MultipartFile-MultipartFile-String-String-MultipartFile-MultipartFile-MultipartFile-MultipartFile-Boolean-Boolean)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getComputeTemplate(Cloud-Cloud-String-String)//private ComputeTemplate getComputeTemplate(final Cloud cloud,
			final String templateName) {
		if (templateName == null) {
			final Entry<String, ComputeTemplate> entry = cloud.getCloudCompute().getTemplates()
					.entrySet().iterator().next();

			logger.warning("Service does not specify template name! Defaulting to template: "
					+ entry.getKey());
			return entry.getValue();
		}
		final ComputeTemplate template = cloud.getCloudCompute().getTemplates().get(templateName);
		if (template == null) {
			throw new IllegalArgumentException(
					"Could not find compute template: " + templateName);
		}
		return template;
// END getComputeTemplate(Cloud-Cloud-String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START validateTemplate(String-String)//private void validateTemplate(final String templateName)
			throws RestErrorException {

		if (cloud == null) {
			// no template validation for local cloud
			return;
		}
		final ComputeTemplate template = cloud.getCloudCompute().getTemplates().get(
				templateName);
		if (template == null) {
			throw new RestErrorException(
					CloudifyErrorMessages.MISSING_TEMPLATE.getName(),
					templateName);
		}
// END validateTemplate(String-String)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START deployDataGrid(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-DataGrid-DataGrid-String-String-boolean-boolean-File-File)//private void deployDataGrid(final String applicationName, final String serviceName,
			final String authGroups, final String[] agentZones,
			final File srcFile, final Properties contextProperties,
