#MS_XXX_MS#
// RIGHT //            //   plus causes other issues. Sigh.
            JavaType[] mapParams = findTypeParameters(subtype, Map.class);
            if (mapParams.length != 2) {
                throw new IllegalArgumentException("Could not find 2 type parameters for Map class "+rawType.getName()+" (found "+mapParams.length+")");
            }
            return MapType.construct(rawType, mapParams[0], mapParams[1]);
        }
        if (Collection.class.isAssignableFrom(rawType)) {
            // 19-Mar-2015, tatu: Looks like 2nd arg ought to be Collection.class, but that causes fails
            JavaType subtype = constructSimpleType(rawType, rawType, pt);
            JavaType[] collectionParams = findTypeParameters(subtype, Collection.class);
            if (collectionParams.length != 1) {
                throw new IllegalArgumentException("Could not find 1 type parameter for Collection class "+rawType.getName()+" (found "+collectionParams.length+")");
            }
            return CollectionType.construct(rawType, collectionParams[0]);
        }
        // 28-Apr-2015, tatu: New class of types, referential...
        if (AtomicReference.class.isAssignableFrom(rawType)) {
            JavaType rt = null;

            if (rawType == AtomicReference.class) {
                if (paramCount == 1) {
                    rt = pt[0];
                }
            } else {
// RIGHT //                JavaType subtype = constructSimpleType(rawType, rawType, pt);
// RIGHT //                JavaType[] pts = findTypeParameters(subtype, AtomicReference.class, context);
// RIGHT //                if (pts != null && pts.length == 1) {
                    rt = pts[0];
                }
            }
            return constructReferenceType(rawType, (rt == null) ? unknownType() : rt);
        }
        if (Map.Entry.class.isAssignableFrom(rawType)) {
            JavaType kt = null, vt = null;

            if (rawType == Map.Entry.class) {
                if (paramCount == 2) {
                    kt = pt[0];
                    vt = pt[1];
                }
            } else {
// RIGHT //                // 23-Sep-2015, tatu: Must be careful here; type resolution can NOT be done
// RIGHT //                //    directly quite yet. Instead, need to do indirectly...
// RIGHT //                JavaType subtype = constructSimpleType(rawType, rawType, pt);
// RIGHT //                JavaType[] pts = findTypeParameters(subtype, Map.Entry.class, context);
// RIGHT //                if (pts != null && pts.length == 2) {
                    kt = pts[0];
                    vt = pts[1];
                }
            }
            return constructSimpleType(rawType, Map.Entry.class, new JavaType[] {
                (kt == null) ? unknownType() : kt,
                (vt == null) ? unknownType() : vt });
        }
        
        if (paramCount == 0) { // no generics
// LEFT //            return _constructSimple(rawType);
        }
// LEFT //        return constructSimpleType(rawType, rawType, pt);
// END _fromParamType(ParameterizedType-ParameterizedType-TypeBindings-TypeBindings)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6721d-e258e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3975a-b0497
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_3975a_b0497\rev_rev_left_3975a-rev_right_b0497\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: [168]
Right editions: [160, 161]
Merged body: 
// START deserialize(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//@Override
    public Object deserialize(JsonParser p, DeserializationContext ctxt) throws IOException
    {
        // common case first
        if (p.isExpectedStartObjectToken()) {
            if (_vanillaProcessing) {
                return vanillaDeserialize(p, ctxt, p.nextToken());
            }
// RIGHT //            // 23-Sep-2015, tatu: This is wrong at some many levels, but for now... it is
// RIGHT //            //    what it is, including "expected behavior".
            p.nextToken();
            if (_objectIdReader != null) {
                return deserializeWithObjectId(p, ctxt);
            }
            return deserializeFromObject(p, ctxt);
        }
// LEFT //        return _deserializeOther(p, ctxt, p.getCurrentToken());
// END deserialize(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_98abe-8574e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_56121-78621
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_313a7-d2121
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b51dc-812d6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5aa2f-7d713
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f4f71-2eafc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8aa95-80131
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fbb25-e2736
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f6ae1-ed7d4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_90da5-2a980
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_90da5-41613
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cb8eb-30a3b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6c1ba-795dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b1e06-9566e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9566e-bce67
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4bf5d-04cb0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_25a37-abd50
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_25a37_abd50\rev_rev_left_25a37-rev_right_abd50\src\main\java\com\fasterxml\jackson\databind\util\ISO8601Utils.java
Different Spacing: false
Left editions: [342, 349]
Right editions: []
Merged body: 
// START parseInt(String-String-int-int-int-int)//private static int parseInt(String value, int beginIndex, int endIndex) throws NumberFormatException {
        if (beginIndex < 0 || endIndex > value.length() || beginIndex > endIndex) {
            throw new NumberFormatException(value);
        }
        // use same logic as in Integer.parseInt() but less generic we're not supporting negative values
        int i = beginIndex;
        int result = 0;
        int digit;
        if (i < endIndex) {
            digit = Character.digit(value.charAt(i++), 10);
            if (digit < 0) {
// LEFT //                throw new NumberFormatException("Invalid number: " + value.substring(beginIndex, endIndex));
            }
            result = -digit;
        }
        while (i < endIndex) {
            digit = Character.digit(value.charAt(i++), 10);
            if (digit < 0) {
// LEFT //                throw new NumberFormatException("Invalid number: " + value.substring(beginIndex, endIndex));
            }
            result *= 10;
            result -= digit;
        }
        return -result;
// END parseInt(String-String-int-int-int-int)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_25a37_abd50\rev_rev_left_25a37-rev_right_abd50\src\main\java\com\fasterxml\jackson\databind\util\ISO8601Utils.java
Different Spacing: false
Left editions: []
Right editions: [222, 225, 226, 227, 228, 229, 230]
Merged body: 
// START parse(String-String-ParsePosition-ParsePosition)//public static Date parse(String date, ParsePosition pos) throws ParseException {
        Exception fail = null;
        try {
            int offset = pos.getIndex();

            // extract year
            int year = parseInt(date, offset, offset += 4);
            if (checkOffset(date, offset, '-')) {
                offset += 1;
            }

            // extract month
            int month = parseInt(date, offset, offset += 2);
            if (checkOffset(date, offset, '-')) {
                offset += 1;
            }

            // extract day
            int day = parseInt(date, offset, offset += 2);
            // default time value
            int hour = 0;
            int minutes = 0;
            int seconds = 0;
            int milliseconds = 0; // always use 0 otherwise returned date will include millis of current time

            // if the value has no time component (and no time zone), we are done
            boolean hasT = checkOffset(date, offset, 'T');
            
            if (!hasT && (date.length() <= offset)) {
                Calendar calendar = new GregorianCalendar(year, month - 1, day);

                pos.setIndex(offset);
                return calendar.getTime();
            }

            if (hasT) {

                // extract hours, minutes, seconds and milliseconds
                hour = parseInt(date, offset += 1, offset += 2);
                if (checkOffset(date, offset, ':')) {
                    offset += 1;
                }

                minutes = parseInt(date, offset, offset += 2);
                if (checkOffset(date, offset, ':')) {
                    offset += 1;
                }
                // second and milliseconds can be optional
                if (date.length() > offset) {
                    char c = date.charAt(offset);
                    if (c != 'Z' && c != '+' && c != '-') {
                        seconds = parseInt(date, offset, offset += 2);
// RIGHT //                        if (seconds > 59 && seconds < 63) seconds = 59; // truncate up to 3 leap seconds
                        // milliseconds can be optional in the format
                        if (checkOffset(date, offset, '.')) {
// RIGHT //                            offset += 1;
// RIGHT //                            int endOffset = indexOfNonDigit(date, offset + 1); // assume at least one digit
// RIGHT //                            int parseEndOffset = Math.min(endOffset, offset + 3); // parse up to 3 digits
// RIGHT //                            int fraction = parseInt(date, offset, parseEndOffset);
// RIGHT //                            milliseconds = (int) (Math.pow(10, 3 - (parseEndOffset - offset)) * fraction);
// RIGHT //                            offset = endOffset;
                        }
                    }
                }
            }

            // extract timezone
            if (date.length() <= offset) {
                throw new IllegalArgumentException("No time zone indicator");
            }

            TimeZone timezone = null;
            char timezoneIndicator = date.charAt(offset);

            if (timezoneIndicator == 'Z') {
                timezone = TIMEZONE_Z;
                offset += 1;
            } else if (timezoneIndicator == '+' || timezoneIndicator == '-') {
                String timezoneOffset = date.substring(offset);
                offset += timezoneOffset.length();
                // 18-Jun-2015, tatu: Minor simplification, skip offset of "+0000"/"+00:00"
                if ("+0000".equals(timezoneOffset) || "+00:00".equals(timezoneOffset)) {
                    timezone = TIMEZONE_Z;
                } else {
                    // 18-Jun-2015, tatu: Looks like offsets only work from GMT, not UTC...
                    //    not sure why, but it is what it is.
                    String timezoneId = GMT_ID + timezoneOffset;
                    timezone = TimeZone.getTimeZone(timezoneId);
                    String act = timezone.getID();
                    if (!act.equals(timezoneId)) {
                        /* 22-Jan-2015, tatu: Looks like canonical version has colons, but we may be given
                         *    one without. If so, don't sweat.
                         *   Yes, very inefficient. Hopefully not hit often.
                         *   If it becomes a perf problem, add 'loose' comparison instead.
                         */
                        String cleaned = act.replace(":", "");
                        if (!cleaned.equals(timezoneId)) {
                            throw new IndexOutOfBoundsException("Mismatching time zone indicator: "+timezoneId+" given, resolves to "
                                    +timezone.getID());
                        }
                    }
                }
            } else {
                throw new IndexOutOfBoundsException("Invalid time zone indicator '" + timezoneIndicator+"'");
            }

            Calendar calendar = new GregorianCalendar(timezone);
            calendar.setLenient(false);
            calendar.set(Calendar.YEAR, year);
            calendar.set(Calendar.MONTH, month - 1);
            calendar.set(Calendar.DAY_OF_MONTH, day);
            calendar.set(Calendar.HOUR_OF_DAY, hour);
            calendar.set(Calendar.MINUTE, minutes);
            calendar.set(Calendar.SECOND, seconds);
            calendar.set(Calendar.MILLISECOND, milliseconds);

            pos.setIndex(offset);
            return calendar.getTime();
            // If we get a ParseException it'll already have the right message/offset.
            // Other exception types can convert here.
        } catch (IndexOutOfBoundsException e) {
            fail = e;
        } catch (NumberFormatException e) {
            fail = e;
        } catch (IllegalArgumentException e) {
            fail = e;
        }
        String input = (date == null) ? null : ('"' + date + "'");
        String msg = fail.getMessage();
        if (msg == null || msg.isEmpty()) {
            msg = "("+fail.getClass().getName()+")";
        }
        ParseException ex = new ParseException("Failed to parse date [" + input + "]: " + msg, pos.getIndex());
        ex.initCause(fail);
        throw ex;
// END parse(String-String-ParsePosition-ParsePosition)//    }
Edition adds call: 1
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e2d1b-e1426
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bfd25-30b54
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_13b69-5ae6e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bdf60-16aa3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e592f-ca6c3
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e592f_ca6c3\rev_rev_left_e592f-rev_right_ca6c3\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializer.java
Different Spacing: false
Left editions: []
Right editions: [476]
Merged body: 
// START _deserializeUsingPropertyBased(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//@Override
    @SuppressWarnings("resource")
    protected Object _deserializeUsingPropertyBased(final JsonParser p, final DeserializationContext ctxt)
        throws IOException
    {
        final PropertyBasedCreator creator = _propertyBasedCreator;
        PropertyValueBuffer buffer = creator.startBuilding(p, ctxt, _objectIdReader);

        // 04-Jan-2010, tatu: May need to collect unknown properties for polymorphic cases
        TokenBuffer unknown = null;

        JsonToken t = p.getCurrentToken();
        for (; t == JsonToken.FIELD_NAME; t = p.nextToken()) {
            String propName = p.getCurrentName();
            p.nextToken(); // to point to value
            // creator property?
            SettableBeanProperty creatorProp = creator.findCreatorProperty(propName);
            if (creatorProp != null) {
                // Last creator property to set?
                if (buffer.assignParameter(creatorProp,
                        _deserializeWithErrorWrapping(p, ctxt, creatorProp))) {
                    p.nextToken(); // to move to following FIELD_NAME/END_OBJECT
                    Object bean;
                    try {
                        bean = creator.build(ctxt, buffer);
                    } catch (Exception e) {
                        wrapInstantiationProblem(e, ctxt);
                        bean = null; // never gets here
                    }
                    if (bean == null) {
                        throw ctxt.instantiationException(_beanType.getRawClass(), "JSON Creator returned null");
                    }
                    // [databind#631]: Assign current value, to be accessible by custom serializers
                    p.setCurrentValue(bean);

                    //  polymorphic?
                    if (bean.getClass() != _beanType.getRawClass()) {
                        return handlePolymorphic(p, ctxt, bean, unknown);
                    }
                    if (unknown != null) { // nope, just extra unknown stuff...
                        bean = handleUnknownProperties(ctxt, bean, unknown);
                    }
                    // or just clean?
                    return deserialize(p, ctxt, bean);
                }
                continue;
            }
            // Object Id property?
            if (buffer.readIdProperty(propName)) {
                continue;
            }
            // regular property? needs buffering
            SettableBeanProperty prop = _beanProperties.find(propName);
            if (prop != null) {
                buffer.bufferProperty(prop, _deserializeWithErrorWrapping(p, ctxt, prop));
                continue;
            }
            // As per [JACKSON-313], things marked as ignorable should not be
            // passed to any setter
            if (_ignorableProps != null && _ignorableProps.contains(propName)) {
                handleIgnoredProperty(p, ctxt, handledType(), propName);
                continue;
            }
            // "any property"?
            if (_anySetter != null) {
                try {
                    buffer.bufferAnyProperty(_anySetter, propName, _anySetter.deserialize(p, ctxt));
                } catch (Exception e) {
                    wrapAndThrow(e, _beanType.getRawClass(), propName, ctxt);
                }
                continue;
            }
            // Ok then, let's collect the whole field; name and value
            if (unknown == null) {
// RIGHT //                unknown = new TokenBuffer(p, ctxt);
            }
            unknown.writeFieldName(propName);
            unknown.copyCurrentStructure(p);
        }

        // We hit END_OBJECT, so:
        Object bean;
        try {
            bean =  creator.build(ctxt, buffer);
        } catch (Exception e) {
            wrapInstantiationProblem(e, ctxt);
            bean = null; // never gets here
        }
        if (unknown != null) {
            // polymorphic?
            if (bean.getClass() != _beanType.getRawClass()) {
                return handlePolymorphic(null, ctxt, bean, unknown);
            }
            // no, just some extra unknown properties
            return handleUnknownProperties(ctxt, bean, unknown);
        }
        return bean;
// END _deserializeUsingPropertyBased(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e592f_ca6c3\rev_rev_left_e592f-rev_right_ca6c3\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializerBase.java
Different Spacing: false
Left editions: [1231, 1236, 1239, 1243, 1246]
Right editions: []
Merged body: 
// START deserializeFromObjectUsingNonDefault(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//// LEFT //protected Object deserializeFromObjectUsingNonDefault(JsonParser p,
            DeserializationContext ctxt) throws IOException
    {
        if (_delegateDeserializer != null) {
            return _valueInstantiator.createUsingDelegate(ctxt,
// LEFT //                    _delegateDeserializer.deserialize(p, ctxt));
        }
        if (_propertyBasedCreator != null) {
// LEFT //            return _deserializeUsingPropertyBased(p, ctxt);
        }
        // should only occur for abstract types...
        if (_beanType.isAbstract()) {
// LEFT //            throw JsonMappingException.from(p, "Can not instantiate abstract type "+_beanType
                    +" (need to add/enable type information?)");
        }
// LEFT //        throw JsonMappingException.from(p, "No suitable constructor found for type "
                +_beanType+": can not instantiate from JSON object (missing default constructor or creator, or perhaps need to add/enable type information?)");
// END deserializeFromObjectUsingNonDefault(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }
Edition adds call: 1
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e592f_ca6c3\rev_rev_left_e592f-rev_right_ca6c3\src\main\java\com\fasterxml\jackson\databind\ObjectMapper.java
Different Spacing: false
Left editions: [4272, 4273]
Right editions: []
Merged body: 
// START _initForReading(JsonParser-JsonParser)//protected JsonToken _initForReading(JsonParser p) throws IOException
    {
        _deserializationConfig.initialize(p); // since 2.5

        /* First: must point to a token; if not pointing to one, advance.
         * This occurs before first read from JsonParser, as well as
         * after clearing of current token.
         */
        JsonToken t = p.getCurrentToken();
        if (t == null) {
            // and then we must get something...
            t = p.nextToken();
            if (t == null) {
// LEFT //                // Throw mapping exception, since it's failure to map,
// LEFT //                //   not an actual parsing problem
                throw JsonMappingException.from(p, "No content to map due to end-of-input");
            }
        }
        return t;
// END _initForReading(JsonParser-JsonParser)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e592f_ca6c3\rev_rev_left_e592f-rev_right_ca6c3\src\main\java\com\fasterxml\jackson\databind\ObjectMapper.java
Different Spacing: false
Left editions: []
Right editions: [3898, 3899, 3900]
Merged body: 
// START _convert(Object-Object-JavaType-JavaType)//@SuppressWarnings("resource")
    protected Object _convert(Object fromValue, JavaType toValueType)
        throws IllegalArgumentException
    {        
        // also, as per [Issue-11], consider case for simple cast
        /* But with caveats: one is that while everything is Object.class, we don't
         * want to "optimize" that out; and the other is that we also do not want
         * to lose conversions of generic types.
         */
        Class<?> targetType = toValueType.getRawClass();
        if (targetType != Object.class
                && !toValueType.hasGenericTypes()
                && targetType.isAssignableFrom(fromValue.getClass())) {
            return fromValue;
        }
        
        // Then use TokenBuffer, which is a JsonGenerator:
        TokenBuffer buf = new TokenBuffer(this, false);
// RIGHT //        if (isEnabled(DeserializationFeature.USE_BIG_DECIMAL_FOR_FLOATS)) {
// RIGHT //            buf = buf.forceUseOfBigDecimal(true);
// RIGHT //        }
        try {
            // inlined 'writeValue' with minor changes:
            // first: disable wrapping when writing
            SerializationConfig config = getSerializationConfig().without(SerializationFeature.WRAP_ROOT_VALUE);
            // no need to check for closing of TokenBuffer
            _serializerProvider(config).serializeValue(buf, fromValue);

            // then matching read, inlined 'readValue' with minor mods:
            final JsonParser jp = buf.asParser();
            Object result;
            // ok to pass in existing feature flags; unwrapping handled by mapper
            final DeserializationConfig deserConfig = getDeserializationConfig();
            JsonToken t = _initForReading(jp);
            if (t == JsonToken.VALUE_NULL) {
                DeserializationContext ctxt = createDeserializationContext(jp, deserConfig);
                result = _findRootDeserializer(ctxt, toValueType).getNullValue(ctxt);
            } else if (t == JsonToken.END_ARRAY || t == JsonToken.END_OBJECT) {
                result = null;
            } else { // pointing to event other than null
                DeserializationContext ctxt = createDeserializationContext(jp, deserConfig);
                JsonDeserializer<Object> deser = _findRootDeserializer(ctxt, toValueType);
                // note: no handling of unwarpping
                result = deser.deserialize(jp, ctxt);
            }
            jp.close();
            return result;
        } catch (IOException e) { // should not occur, no real i/o...
            throw new IllegalArgumentException(e.getMessage(), e);
        }
// END _convert(Object-Object-JavaType-JavaType)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e592f_ca6c3\rev_rev_left_e592f-rev_right_ca6c3\src\main\java\com\fasterxml\jackson\databind\ObjectMapper.java
Different Spacing: false
Left editions: [4336, 4337]
Right editions: []
Merged body: 
// START _findRootDeserializer(DeserializationContext-DeserializationContext-JavaType-JavaType)//protected JsonDeserializer<Object> _findRootDeserializer(DeserializationContext ctxt,
            JavaType valueType)
        throws JsonMappingException
    {
        // First: have we already seen it?
        JsonDeserializer<Object> deser = _rootDeserializers.get(valueType);
        if (deser != null) {
            return deser;
        }
        // Nope: need to ask provider to resolve it
        deser = ctxt.findRootValueDeserializer(valueType);
        if (deser == null) { // can this happen?
// LEFT //            throw JsonMappingException.from(ctxt,
// LEFT //                    "Can not find a deserializer for type "+valueType);
        }
        _rootDeserializers.put(valueType, deser);
        return deser;
// END _findRootDeserializer(DeserializationContext-DeserializationContext-JavaType-JavaType)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_e592f_ca6c3\rev_rev_left_e592f-rev_right_ca6c3\src\main\java\com\fasterxml\jackson\databind\ObjectMapper.java
Different Spacing: false
Left editions: []
Right editions: [3898, 3899, 3900]
Merged body: 
// START _convert(Object-Object-JavaType-JavaType)//@SuppressWarnings("resource")
    protected Object _convert(Object fromValue, JavaType toValueType)
        throws IllegalArgumentException
    {        
        // also, as per [Issue-11], consider case for simple cast
        /* But with caveats: one is that while everything is Object.class, we don't
         * want to "optimize" that out; and the other is that we also do not want
         * to lose conversions of generic types.
         */
        Class<?> targetType = toValueType.getRawClass();
        if (targetType != Object.class
                && !toValueType.hasGenericTypes()
                && targetType.isAssignableFrom(fromValue.getClass())) {
            return fromValue;
        }
        
        // Then use TokenBuffer, which is a JsonGenerator:
        TokenBuffer buf = new TokenBuffer(this, false);
// RIGHT //        if (isEnabled(DeserializationFeature.USE_BIG_DECIMAL_FOR_FLOATS)) {
// RIGHT //            buf = buf.forceUseOfBigDecimal(true);
// RIGHT //        }
        try {
            // inlined 'writeValue' with minor changes:
            // first: disable wrapping when writing
            SerializationConfig config = getSerializationConfig().without(SerializationFeature.WRAP_ROOT_VALUE);
            // no need to check for closing of TokenBuffer
            _serializerProvider(config).serializeValue(buf, fromValue);

            // then matching read, inlined 'readValue' with minor mods:
            final JsonParser jp = buf.asParser();
            Object result;
            // ok to pass in existing feature flags; unwrapping handled by mapper
            final DeserializationConfig deserConfig = getDeserializationConfig();
            JsonToken t = _initForReading(jp);
            if (t == JsonToken.VALUE_NULL) {
                DeserializationContext ctxt = createDeserializationContext(jp, deserConfig);
                result = _findRootDeserializer(ctxt, toValueType).getNullValue(ctxt);
            } else if (t == JsonToken.END_ARRAY || t == JsonToken.END_OBJECT) {
                result = null;
            } else { // pointing to event other than null
                DeserializationContext ctxt = createDeserializationContext(jp, deserConfig);
                JsonDeserializer<Object> deser = _findRootDeserializer(ctxt, toValueType);
                // note: no handling of unwarpping
                result = deser.deserialize(jp, ctxt);
            }
            jp.close();
            return result;
        } catch (IOException e) { // should not occur, no real i/o...
            throw new IllegalArgumentException(e.getMessage(), e);
        }
// END _convert(Object-Object-JavaType-JavaType)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bf4f1-c5b23
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cfbf1-df087
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d51c9-b8b7f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b2804-3bd5d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fec0b-fe25f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_adec6-d5a25
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_32156-6aaa3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cc8b4-1ed7f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f75f2-660ec
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f4dd7-f5988
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_be113-c966a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bf2b2-e59a1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7e5f0-91e41
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_91b52-19e6d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8caf2-ccf82
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b7030-5aece
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_b7030_5aece\rev_rev_left_b7030-rev_right_5aece\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializerBase.java
Different Spacing: false
Left editions: [859, 860]
Right editions: []
Merged body: 
// START _resolveInnerClassValuedProperty(DeserializationContext-DeserializationContext-SettableBeanProperty-SettableBeanProperty)//protected SettableBeanProperty _resolveInnerClassValuedProperty(DeserializationContext ctxt,
            SettableBeanProperty prop)
    {            
        /* Should we encounter a property that has non-static inner-class
         * as value, we need to add some more magic to find the "hidden" constructor...
         */
        JsonDeserializer<Object> deser = prop.getValueDeserializer();
        // ideally wouldn't rely on it being BeanDeserializerBase; but for now it'll have to do
        if (deser instanceof BeanDeserializerBase) {
            BeanDeserializerBase bd = (BeanDeserializerBase) deser;
            ValueInstantiator vi = bd.getValueInstantiator();
            if (!vi.canCreateUsingDefault()) { // no default constructor
                Class<?> valueClass = prop.getType().getRawClass();
                Class<?> enclosing = ClassUtil.getOuterClass(valueClass);
                // and is inner class of the bean class...
                if (enclosing != null && enclosing == _beanType.getRawClass()) {
                    for (Constructor<?> ctor : valueClass.getConstructors()) {
                        Class<?>[] paramTypes = ctor.getParameterTypes();
                        if (paramTypes.length == 1 && paramTypes[0] == enclosing) {
// LEFT //                            if (ctxt.canOverrideAccessModifiers()) {
// LEFT //                                ClassUtil.checkAndFixAccess(ctor, ctxt.isEnabled(MapperFeature.OVERRIDE_PUBLIC_ACCESS_MODIFIERS));
                            }
                            return new InnerClassProperty(prop, ctor);
                        }
                    }
                }
            }
        }
        return prop;
// END _resolveInnerClassValuedProperty(DeserializationContext-DeserializationContext-SettableBeanProperty-SettableBeanProperty)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_b7030_5aece\rev_rev_left_b7030-rev_right_5aece\src\main\java\com\fasterxml\jackson\databind\deser\BeanDeserializerBase.java
Different Spacing: false
Left editions: []
Right editions: [539, 542, 546, 560]
Merged body: 
// START resolve(DeserializationContext-DeserializationContext)//@Override
    public void resolve(DeserializationContext ctxt)
        throws JsonMappingException
    {
        ExternalTypeHandler.Builder extTypes = null;
        // if ValueInstantiator can use "creator" approach, need to resolve it here...
        SettableBeanProperty[] creatorProps;
        if (_valueInstantiator.canCreateFromObjectWith()) {
            creatorProps = _valueInstantiator.getFromObjectArguments(ctxt.getConfig());
            // also: need to try to resolve 'external' type ids...
            for (SettableBeanProperty prop : creatorProps) {
                if (prop.hasValueTypeDeserializer()) {
                    TypeDeserializer typeDeser = prop.getValueTypeDeserializer();
                    if (typeDeser.getTypeInclusion() == JsonTypeInfo.As.EXTERNAL_PROPERTY) {
                        if (extTypes == null) {
                            extTypes = new ExternalTypeHandler.Builder();
                        }
                        extTypes.addExternal(prop, typeDeser);
                    }
                }
            }
        } else {
            creatorProps = null;
        }

        UnwrappedPropertyHandler unwrapped = null;

        for (SettableBeanProperty origProp : _beanProperties) {
            SettableBeanProperty prop = origProp;

            // May already have deserializer from annotations, if so, skip:
            if (!prop.hasValueDeserializer()) {
                // [Issue#125]: allow use of converters
                JsonDeserializer<?> deser = findConvertingDeserializer(ctxt, prop);
                if (deser == null) {
                    deser = findDeserializer(ctxt, prop.getType(), prop);
                }
                prop = prop.withValueDeserializer(deser);
            } else { // may need contextual version
                JsonDeserializer<Object> deser = prop.getValueDeserializer();
                /* Important! This is the only place where actually handle "primary"
                 * property deserializers -- call is different from other places.
                 */
                JsonDeserializer<?> cd = ctxt.handlePrimaryContextualization(deser, prop,
                        prop.getType());
                if (cd != deser) {
                    prop = prop.withValueDeserializer(cd);
                }
            }

// RIGHT //            // Need to link managed references with matching back references
            prop = _resolveManagedReferenceProperty(ctxt, prop);

